# SHA-256 of every public file in sfps-llm-counterfactual-audit (computed 2026-09-07).
# Format: <sha256>  <path relative to repository root, forward slashes>.
# Verify: sha256sum -c SHA256SUMS.txt  (Linux) or Get-FileHash per file (Windows).

51113b0d37c378d822a1bb9eef64136494cb25806ff47292fa3e3a41564a4ae8  data/synthetic/README.md
97bdb247aaf31736b601b27ff1963e3eedef7bfd9ba3fd73a083e7eafad0801c  docs/01_SOURCE_OF_TRUTH.md
d837ab6007086ef0a9ad41fb5f9d5a24a41ffd572994ebedd34519ae50530ba8  docs/09_CLAIM_CITATION_MATRIX.csv
ad4fca08a0a8a843890e40d8dab45566de199bdbf174b66f7d380749d2c54078  docs/10_REFERENCES_VERIFIED_IEEE.md
a98794b78787d96bff7df70a59e126dafb2508dad379ffc6990c74055f9608a9  docs/11_REFERENCES_VERIFIED.bib
e4c50f9f9558c5daf544f26f5dc6f41c904ba8bbefd5cfcfefe1ce3f3033bb43  docs/14_LIMITATIONS_AND_CLAIMS.md
aa3e09680780a2ebf6d18368431424c17de70375d36725c1b332af6c9b93c329  docs/15_PUBLICATION_REPRODUCIBILITY_MAP.md
ee432a51587664a179d7f817c82438393c8537839ab0db4a0c6ebdf08450270b  docs/ARTICLE_REFERENCE_CATALOG.csv
817c2cc177ff5a1080ee7cacee0695638ffdcc99a804180fd1edd622cec14744  docs/AUDITORIA_BIBLIOGRAFICA_20260907.md
a4c06010289b44eca272db20f3b3c533383544fbc1105730424d2c6e70df7210  docs/CONTROL_C_DENOMINATOR_AUDIT.md
b7225be8b259ac11d1d229dd7fa7f6fc7f87ac4d91a0bbb7aa2fd9b43002a06c  docs/JOURNAL_SUBMISSION_NOTE.md
61b4f68787fb751376f8586525964894df8fc988dd3f4654134b679fb227c424  docs/MASTER_PUBLIC_PRIVATE_MAP.csv
a0d50cb9a72e6f1046ccc8806810d8db06478d8fd30b651a8aca485df0bac956  docs/PROVENANCE_AUDIT_BORRADOR_20260907.md
bb69b8d9f17a576bc87cbd71c693e274aafb61007fc2328f34b5dfe807e3da88  docs/incidents/WAITING_FOR_CONNECTIVITY.json
5a455d12f75d8c3e5f11d8f5978a2958a08d085f9d0a1540059eb85eb8b9a627  figures/fig1_langfair_ci_v4.png
a46df4d24c3a7b51581bc030b10d5449408b9f2e4f5ffdf727f5b5a90b3df927  figures/fig2_qc_gate_v4.png
985c13dc0448620b0310d67227ef7ecde14d11c930948034fe1ed2e927afcafc  figures/fig3_masked_stability_v4.png
8b935200271d7596e5efe227910ed679093be0c46e9c1b710af7df486f42400d  figures/fig4_robustness_langfair_v4.png
e8645e8b5a1189aff8effb0cf417562396fd404d8baf8341c65dd88a68a45f50  manifests/PUBLICATION_MANIFEST.csv
92ccb4a6c18571a5ce61f4e6d9c090ba2657c85ed27555dd468bc2434619c530  manifests/V4_RUN_MANIFEST.json
c3b52027840fa0d24dc6b1cab226f26377ce4d2267de0cb098ac8ee12923e44a  requirements-reproduction.txt
fcc1ea277a50b6f824c8017651ffce12c875373f8ae808f75e02aa0dda821ace  results/02_FINAL_NUMBERS.csv
8b3afd931b94939120e923007e6f902db2bc7307ba84ff6fe9076550c6220a70  results/03_FINAL_HUMAN_RESULTS.csv
f1a182ca2b5c3428919bdae693cfa0a03d5449f8d072c411eef716758a5abc82  results/04_FINAL_STATISTICAL_RESULTS.csv
f82c8aefb78d39da21d660ec115ac855ed6c85f0321c71d337cb89f029fc922a  results/05_FINAL_LANGFAIR_RESULTS.csv
e3f7ee05d3510a899a9e64f51c73e881c232de194912c6dd471be9575ac4a6d1  results/06_FINAL_JUDGE_COST_REPORT.csv
c03f68274c437fe91b31a86584e436467a4efa19c9009ef09c0864532c5efbd5  results/06_FINAL_JUDGE_RESULTS.csv
6ce75511bf1c404b0b5a0b67228a94c085a6b944b920c8b3cc886333af67f547  results/07_FINAL_TABLES.md
cbd66dc25cd052a34f20cf2cf831cc66899ed815b3ce2ea8e86947624e57e947  results/08_FINAL_FIGURES.md
b7c84c64194b1a886fe02d71b38abb99ca807d7539f45eaaa9adfcead75fc1c4  results/human_validation_v2/HUMAN_VALIDATION_V2_INTEGRITY.csv
d10038db1af1e1a72f71517dd7df3105194ab2bc8c6a17052addce6e19999c7d  results/human_validation_v2/HUMAN_VALIDATION_V2_MANIFEST.json
55fc8e13fc7c86b69939550f4598516a557cb12834630058affe13f055251739  results/human_validation_v2/HUMAN_VALIDATION_V2_TRUNCATION_AUDIT.txt
76d3d874e469487b64ba60ed9f772aee99207345ed2429f71a5679db88d34e0e  results/v4_evidence/FINAL_V4_RESULTS.csv
95804ae41cf79c981a922f3191095af270194140238ae4fde7289bcebec8e1ad  results/v4_evidence/FINAL_V4_RESULTS.md
e3e4ef03e5d9a69a7006ad62bdf6e5009232149b84664329bc53b9ff3d72f9d2  results/v4_evidence/REVIEWER_NOTE_20260906_GENERO_ENMASCARAMIENTO.md
07a61424721fb2b1ee694914f98caee80ed25105bc85b93048163fc3a2e6061b  results/v4_evidence/ROBUSTNESS_GPT_DEEPSEEK.csv
ff9f86749c6f36129daa52f3a1ac30d1c6c9ce4d3fa00881f7171fff547392fd  results/v4_evidence/V4_ARTICLE_NUMBERS_MAP.csv
aabaf4cd1e5fadb0de27ed3ddb0495de5d9497b982014cbf87a51bae48f7fa02  results/v4_evidence/V4_DEEPEVAL_CALIBRATION.csv
45c11eaacd3b4103d3c9482a29e90e3508969f10d02a4a719b2c06e50eeb9cea  results/v4_evidence/V4_QC_SUMMARY.csv
b4501da0f004fd20a3092d904a1b5fd2867b3508b0bdfda99614b3d463c74789  results/v4_evidence/V4_QC_TAXONOMY.json
4009c7f4163f403796d166cc90cccd7fca195bfead1b1c054b769c047f98841b  results/v4_evidence/V4_TECHNICAL_LOG.csv
62275410080688b9b4991a716110555e0c95409aa755e185ffc308f029cbcd70  results/v4_evidence/langfair_masked_stability.csv
8aaed3b425ed4428c3639f3b06436a409b42c2a005c983728856c511d5663e99  results/v4_evidence/langfair_pairs.csv
6ad2c70e87c52a8951cc439186aad674dd6de2c2c6344f414bc79cd4b8994702  src/README.md
8d4108160609c98dbaca699042e9f035fe5a46bd50b2522ca953d8d86056981f  src/human_validation/build_sample_v2.py
fe7530766c282c642dadae2dd3efd7e250b88bb1468c7deaa6d111c1347e7acb  src/human_validation/integrity_check_v2.py
